# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Format description: This is uBlock Origin format, and should work in uBlock Origin and AdGuard
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Last updated: 30/9/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
# https://forums.lanik.us/viewtopic.php?f=64&t=45725&p=160042&hilit=NSFW#p160042
# https://siteadvisor.com/sitereport.html?url=phncdn.com
127.0.0.1 phncdn.com
# https://siteadvisor.com/sitereport.html?url=youporngay.com
127.0.0.1 youporngay.com
# https://siteadvisor.com/sitereport.html?url=www.youpornru.com
127.0.0.1 youpornru.com
127.0.0.1 www.youpornru.com
# https://siteadvisor.com/sitereport.html?url=www.you-porn.com
127.0.0.1 www.you-porn.com
127.0.0.1 you-porn.com
127.0.0.1 pornhubthbh7ap3u.onion
127.0.0.1 redtube.com.br
127.0.0.1 tube8.es
127.0.0.1 tube8.fr
127.0.0.1 feedback.pornhub.com
127.0.0.1 feedback.pornhubthbh7ap3u.onion
127.0.0.1 cdn1d-static-shared.phncdn.com
# https://forums.lanik.us/viewtopic.php?f=64&t=46242&p=160201&hilit=NSFW#p160201
# https://siteadvisor.com/sitereport.html?url=onlainporno1.online
127.0.0.1 onlainporno1.online
# https://siteadvisor.com/sitereport.html?url=mypornoonlain.tv
127.0.0.1 mypornoonlain.tv
# https://siteadvisor.com/sitereport.html?url=vpornoonlain.tv
127.0.0.1 vpornoonlain.tv
# https://github.com/easylist/easylist/issues/7515
# https://siteadvisor.com/sitereport.html?url=pornfaia.com
127.0.0.1 pornfaia.com
# https://siteadvisor.com/sitereport.html?url=amateurhub.fun
127.0.0.1 amateurhub.fun
# https://www.bleepingcomputer.com/news/security/us-seizes-domains-used-by-apt29-in-recent-usaid-phishing-attacks/
# https://www.virustotal.com/gui/ip-address/99.81.40.78/relations
# https://www.virustotal.com/gui/url/a95742ec3899f4bc3c4c1be496b9eaf0208e5cce02dfbc2e93a6de5cf966c865/detection
# https://www.virustotal.com/gui/domain/search-sexlady.com/detection
# https://www.fortiguard.com/webfilter?q=search-sexlady.com
# https://sitecheck.sucuri.net/results/search-sexlady.com
# https://www.urlvoid.com/scan/search-sexlady.com/
# https://safeweb.norton.com/report/show?url=search-sexlady.com
# https://quttera.com/detailed_report/search-sexlady.com
# Phishing/Spam
#search-sexlady.com$all
# The target domain
# https://www.siteadvisor.com/sitereport.html?url=sexlady.com
127.0.0.1 sexlady.com
# https://github.com/easylist/easylist/issues/7517
# https://siteadvisor.com/sitereport.html?url=ymlporn.net
127.0.0.1 ymlporn.net
# https://github.com/easylist/easylist/issues/7504
# https://siteadvisor.com/sitereport.html?url=3gpking.pro
127.0.0.1 3gpking.pro
# https://github.com/easylist/easylist/issues/7505
# https://siteadvisor.com/sitereport.html?url=cliphunter.com
127.0.0.1 cliphunter.com
# https://github.com/easylist/easylist/issues/7507
# https://siteadvisor.com/sitereport.html?url=heavy-r.com
127.0.0.1 heavy-r.com
127.0.0.1 www.heavy-r.com
# https://github.com/easylist/easylist/commit/da21d0324d3def8970d87e18ae1920619261a254
# https://siteadvisor.com/sitereport.html?url=sexyandfunny.com
127.0.0.1 sexyandfunny.com
# https://github.com/easylist/easylist/issues/7806
# https://siteadvisor.com/sitereport.html?url=neukcontacten.info
127.0.0.1 neukcontacten.info
127.0.0.1 www.neukcontacten.info
# https://siteadvisor.com/sitereport.html?url=adult-trade.nl
127.0.0.1 adult-trade.nl
127.0.0.1 www.adult-trade.nl
# https://github.com/easylist/easylist/issues/7860
# https://siteadvisor.com/sitereport.html?url=cockmeter.com
127.0.0.1 cockmeter.com
127.0.0.1 www.cockmeter.com
# https://github.com/easylist/easylist/issues/7861
# https://siteadvisor.com/sitereport.html?url=str8ongay.com
127.0.0.1 str8ongay.com
# https://github.com/easylist/easylist/pull/7903
# https://categorify.org
# https://categorify.org/api?website=sexybabegirls.com
# https://www.siteadvisor.com/sitereport.html?url=sexybabegirls.com
# https://github.com/AdguardTeam/AdguardFilters/issues/83643
# https://www.siteadvisor.com/sitereport.html?url=sexybabegirls.com
127.0.0.1 sexybabegirls.com
127.0.0.1 www.sexybabegirls.com
# https://github.com/easylist/easylist/pull/7931
# https://categorify.org
# https://github.com/AdguardTeam/AdguardFilters/issues/83958
# https://www.siteadvisor.com/sitereport.html?url=xxerotica.com
127.0.0.1 www.xxerotica.com
127.0.0.1 xxerotica.com
# https://easylist-downloads.adblockplus.org/abp-filters-anti-cv.txt
# https://www.fortiguard.com/webfilter?q=donk69.com&version=8
127.0.0.1 donk69.com
# https://www.fortiguard.com/webfilter?q=wankflix.com&version=8
127.0.0.1 wankflix.com
# https://www.fortiguard.com/webfilter?q=mofosex.com&version=8

# https://www.fortiguard.com/webfilter?q=keezmovies.com&version=8
# https://www.siteadvisor.com/sitereport.html?url=keezmovies.com
# https://safeweb.norton.com/reviews?url=keezmovies.com
# https://www.urlvoid.com/scan/keezmovies.com/
# https://www.mywot.com/scorecard/keezmovies.com
# https://sitecheck.sucuri.net/results/keezmovies.com
127.0.0.1 keezmovies.com
# https://github.com/easylist/easylist/pull/7942/files
# https://www.fortiguard.com/webfilter?q=porndoo.com&version=8
127.0.0.1 porndoo.com
# https://github.com/easylist/easylist/pull/7939
# https://www.fortiguard.com/webfilter?q=www.pornjam.com&version=8
127.0.0.1 www.pornjam.com
127.0.0.1 pornjam.com
# https://github.com/easylist/easylist/pull/7943
# https://www.fortiguard.com/webfilter?q=xxxymovies.com&version=8
127.0.0.1 xxxymovies.com
# https://github.com/easylist/easylist/pull/7944
# https://www.fortiguard.com/webfilter?q=pussy.org&version=8
127.0.0.1 pussy.org
127.0.0.1 www.pussy.org
# https://github.com/easylist/easylist/pull/7950
# https://www.fortiguard.com/webfilter?q=pornchimp.com&version=8
127.0.0.1 pornchimp.com
# https://www.fortiguard.com/webfilter?q=analdin.com&version=8
127.0.0.1 analdin.com
# https://www.fortiguard.com/webfilter?q=daftsex.com&version=8
127.0.0.1 daftsex.com
# https://www.fortiguard.com/webfilter?q=fantasti.cc&version=8
127.0.0.1 fantasti.cc
# https://www.fortiguard.com/webfilter?q=fux.com&version=8
127.0.0.1 fux.com
# https://www.fortiguard.com/webfilter?q=hclips.com&version=8
127.0.0.1 hclips.com
# https://www.fortiguard.com/webfilter?q=megapornx.com&version=8
127.0.0.1 megapornx.com
# https://www.fortiguard.com/webfilter?q=milfzr.com&version=8
127.0.0.1 milfzr.com
# https://www.fortiguard.com/webfilter?q=mypornhere.com&version=8
127.0.0.1 mypornhere.com
# https://www.fortiguard.com/webfilter?q=niceporn.xxx&version=8
127.0.0.1 niceporn.xxx
# https://www.fortiguard.com/webfilter?q=porn555.com&version=8
127.0.0.1 porn555.com
# https://www.fortiguard.com/webfilter?q=pornerbros.com&version=8
127.0.0.1 pornerbros.com
# https://www.fortiguard.com/webfilter?q=pornj.com&version=8
127.0.0.1 pornj.com
# https://www.fortiguard.com/webfilter?q=pornl.com&version=8
127.0.0.1 pornl.com
# https://www.fortiguard.com/webfilter?q=pornototale.com&version=8
127.0.0.1 pornototale.com
# https://www.fortiguard.com/webfilter?q=porntube.com&version=8
127.0.0.1 porntube.com
# https://www.fortiguard.com/webfilter?q=sexu.com&version=8
127.0.0.1 sexu.com
# https://www.fortiguard.com/webfilter?q=thisav.com&version=8
127.0.0.1 thisav.com
# https://www.fortiguard.com/webfilter?q=titkino.net&version=8
127.0.0.1 titkino.net
# https://www.fortiguard.com/webfilter?q=tubepornclassic.com&version=8
127.0.0.1 tubepornclassic.com
# https://www.fortiguard.com/webfilter?q=tuberel.com&version=8
127.0.0.1 tuberel.com
# https://www.fortiguard.com/webfilter?q=tubev.sex&version=8

# https://www.fortiguard.com/webfilter?q=txxx.com&version=8
127.0.0.1 txxx.com
# https://www.fortiguard.com/webfilter?q=vidmo.org&version=8
127.0.0.1 vidmo.org
# https://www.fortiguard.com/webfilter?q=vpornvideos.com&version=8
127.0.0.1 vpornvideos.com
# https://www.fortiguard.com/webfilter?q=xozilla.com&version=8
127.0.0.1 xozilla.com
# https://www.fortiguard.com/webfilter?q=youporn.lc&version=8
127.0.0.1 youporn.lc
# https://www.fortiguard.com/webfilter?q=youpornhub.it&version=8
127.0.0.1 youpornhub.it
# https://www.fortiguard.com/webfilter?q=yourdailypornstars.com&version=8
127.0.0.1 yourdailypornstars.com
# https://trustscam.com/baddiehub.com
# https://www.mywot.com/scorecard/baddiehub.com
# https://www.siteadvisor.com/sitereport.html?url=baddiehub.com
127.0.0.1 baddiehub.com
# https://github.com/blocklistproject/Lists/issues/311
# https://www.siteadvisor.com/sitereport.html?url=eporner.com
127.0.0.1 eporner.com
# https://www.siteadvisor.com/sitereport.html?url=porngo.com
127.0.0.1 porngo.com
# www versions (for non-uBo formats)
127.0.0.1 www.eporner.com
127.0.0.1 www.porngo.com
127.0.0.1 www.youjizz.com
127.0.0.1 www.nudevista.com
127.0.0.1 www.pornpics.com
# https://github.com/easylist/easylist/issues/7968
# https://www.siteadvisor.com/sitereport.html?url=hentai-foundry.com
127.0.0.1 hentai-foundry.com
# https://github.com/easylist/easylist/pull/7932
# https://siteadvisor.com/sitereport.html?url=xxxdan.com
# https://www.virustotal.com/gui/url/b9a0bb0bc59085094468e9e33748c312b72d17b33ac1c3ba26b1899ea8b2d5c7/links
127.0.0.1 xxxdan.com
# https://quttera.com/detailed_report/xxxdan.com
# https://www.siteadvisor.com/sitereport.html?url=cdn3x.com
127.0.0.1 cdn3x.com
# https://www.siteadvisor.com/sitereport.html?url=porncity.xyz
127.0.0.1 porncity.xyz
# https://www.virustotal.com/gui/url/b9a0bb0bc59085094468e9e33748c312b72d17b33ac1c3ba26b1899ea8b2d5c7/links
# https://www.siteadvisor.com/sitereport.html?url=https://a.adtng.com/get/10011168?time=1596489429776
# https://www.siteadvisor.com/sitereport.html?url=adtng.com
127.0.0.1 adtng.com
# https://www.fortiguard.com/webfilter?q=tube.cash&version=8
127.0.0.1 tube.cash
# https://www.virustotal.com/gui/url/ae57954916f36b24da7102d39c77207a3fc0cdf447d5b245da123afeba5d0619/links
# https://www.siteadvisor.com/sitereport.html?url=brazzersnetwork.com
# https://www.siteadvisor.com/sitereport.html?url=https://landing.brazzersnetwork.com/?ats=eyJhIjoxMjc5NywiYyI6NTgwNTkzNDEsIm4iOjE0LCJzIjo5MCwiZSI6ODgwMywicCI6MTF9
127.0.0.1 brazzersnetwork.com
# https://github.com/easylist/easylist/pull/7947
# https://siteadvisor.com/sitereport.html?url=adultfreex.com
127.0.0.1 adultfreex.com
# domains from https://github.com/blocklistproject/Lists/issues/310




127.0.0.1 hentaicomicsonline.com

127.0.0.1 sexcomix.me
# https://www.siteadvisor.com/sitereport.html?url=comix.site
127.0.0.1 comix.site

127.0.0.1 porncomixinfo.net
127.0.0.1 porncomics.name
# https://www.siteadvisor.com/sitereport.html?url=8-muses.xyz
127.0.0.1 8-muses.xyz
# https://www.siteadvisor.com/sitereport.html?url=hdhentaicomics.com
127.0.0.1 hdhentaicomics.com
127.0.0.1 comixzilla.com

# https://www.fortiguard.com/webfilter?q=8muses.net&version=8
127.0.0.1 8muses.net
# https://someonewhocares.org/hosts/
# https://www.siteadvisor.com/sitereport.html?url=www.theexgirlfriends.com
#https://www.virustotal.com/gui/domain/theexgirlfriends.com/detection
127.0.0.1 www.theexgirlfriends.com
127.0.0.1 theexgirlfriends.com
#Even more porn
# https://www.mywot.com/en/scorecard/0dayporno.com
# https://github.com/iam-py-test/my_filters_001/issues/5
127.0.0.1 0dayporno.com
# https://www.siteadvisor.com/sitereport.html?url=porn.biz
# https://safeweb.norton.com/report/show?url=porn.biz
# https://www.mywot.com/en/scorecard/porn.biz
127.0.0.1 porn.biz
# https://www.nbcnews.com/id/wbna51498128
# https://www.pcworld.com/article/2034864/just-how-much-malware-is-on-free-porn-sites-.html
# https://blog.dynamoo.com/2013/04/top-porn-sites-lead-to-malware.html
127.0.0.1 pornhub.com
127.0.0.1 tube8.com
127.0.0.1 youjizz.com
127.0.0.1 xnxx.com
#Malware
127.0.0.1 exposedcamz-live.com
127.0.0.1 ceskeporno.tv
127.0.0.1 brandreachsys.com
127.0.0.1 traffichaus.com
127.0.0.1 crakmedia.com
#rodriguezwoca.com.ar$all
#crucerosinfantiles.com.ar$all
#ingenet.com.ar$all
127.0.0.1 trafficjunky.net
127.0.0.1 gammae.com
127.0.0.1 rockwork.ch
127.0.0.1 gaypornplanet.com
127.0.0.1 xgaytube.com
127.0.0.1 btsinvestments.com
127.0.0.1 nymphdate.com
127.0.0.1 dirtymechanics.org
127.0.0.1 justanaffiliate.com
# https://www.pcworld.com/article/206107/most_dangerous_places_on_the_web.html (Lists porn as one source of malware)
127.0.0.1 adultfriendfinder.com
# https://www.mywot.com/scorecard/pornhub.net
127.0.0.1 pornhub.net
# https://www.mywot.com/scorecard/pornhub.net
# https://www.siteadvisor.com/sitereport.html?url=pornsite.com
127.0.0.1 pornsite.com
# https://www.siteadvisor.com/sitereport.html?url=porn.org
127.0.0.1 porn.org
# https://www.siteadvisor.com/sitereport.html?url=livecams.com
127.0.0.1 livecams.com
127.0.0.1 hardcore.com
127.0.0.1 livecam.com
127.0.0.1 xxx.org
127.0.0.1 porno.net
127.0.0.1 titties.com
127.0.0.1 xxxtube.com
# https://someonewhocares.org/hosts/
# https://www.mywot.com/scorecard/lolshock.com
127.0.0.1 lolshock.com
# https://github.com/spirillen/ublockorigin-rules/commit/33af13a6fff15036637c8e941b24d6c8b4ef8bf9
# https://www.siteadvisor.com/sitereport.html?url=tubepornstars.tv
127.0.0.1 tubepornstars.tv
# https://github.com/easylist/easylist/pull/7989
# https://www.siteadvisor.com/sitereport.html?url=gaymovievids.com
127.0.0.1 gaymovievids.com
127.0.0.1 www.gaymovievids.com
# https://github.com/easylist/easylist/pull/7989/commits/caa840484555cf1bd50cc1dd759d5244728213da
127.0.0.1 gayporno.fm
127.0.0.1 onlydudes.tv
127.0.0.1 ts-tube.net
# https://github.com/easylist/easylist/pull/7989/files
# https://www.siteadvisor.com/sitereport.html?url=flyingjizz.com
127.0.0.1 flyingjizz.com
# https://www.siteadvisor.com/sitereport.html?url=gotporn.com
127.0.0.1 gotporn.com
# https://www.siteadvisor.com/sitereport.html?url=japan-whores.com
127.0.0.1 japan-whores.com
# https://www.siteadvisor.com/sitereport.html?url=pornmd.com
127.0.0.1 pornmd.com
# https://www.siteadvisor.com/sitereport.html?url=pinflix.com
127.0.0.1 pinflix.com
# https://www.siteadvisor.com/sitereport.html?url=alphaporno.com
127.0.0.1 alphaporno.com
# https://www.siteadvisor.com/sitereport.html?url=bravotube.net
# https://www.mywot.com/en/scorecard/bravotube.net
# https://www.virustotal.com/gui/domain/bravotube.net/relations
# Lot of PUPs on this domain
127.0.0.1 bravotube.net
# https://www.virustotal.com/gui/url/aa3b2e6a6d7fafe844a4c16c100eb9c0544a586d799358a001ba88c3225cc22b/links
# https://www.siteadvisor.com/sitereport.html?url=https://hellporno.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 hellporno.com
# https://www.siteadvisor.com/sitereport.html?url=https://hellmoms.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 hellmoms.com
# https://www.siteadvisor.com/sitereport.html?url=https://anyporn.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 anyporn.com
# https://www.siteadvisor.com/sitereport.html?url=https://www.porn-plus.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 porn-plus.com
127.0.0.1 www.porn-plus.com
# https://www.siteadvisor.com/sitereport.html?url=http://anycash.com/
127.0.0.1 anycash.com
# https://www.siteadvisor.com/sitereport.html?url=https://www.bravoporn.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 www.bravoporn.com
127.0.0.1 bravoporn.com
# https://www.siteadvisor.com/sitereport.html?url=https://xcum.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 xcum.com
# https://www.siteadvisor.com/sitereport.html?url=http://bravomediagroup.com
127.0.0.1 bravomediagroup.com
# https://www.siteadvisor.com/sitereport.html?url=http://bravotube.tumblr.com/
127.0.0.1 bravotube.tumblr.com
# https://github.com/AdguardTeam/AdguardFilters/issues/84417
# https://www.siteadvisor.com/sitereport.html?url=verygayboys.com
# https://www.fortiguard.com/webfilter?q=www.verygayboys.com&version=8
127.0.0.1 verygayboys.com
# https://github.com/AdguardTeam/AdguardFilters/issues/84541
# https://www.fortiguard.com/webfilter?q=sex-studentki.top&version=8
127.0.0.1 sex-studentki.top
# https://github.com/AdguardTeam/AdguardFilters/issues/84451
# https://www.fortiguard.com/webfilter?q=18comic.vip&version=8
# https://www.siteadvisor.com/sitereport.html?url=18comic.vip
127.0.0.1 18comic.vip
# https://github.com/AdguardTeam/AdguardFilters/issues/84444
# https://www.fortiguard.com/webfilter?q=lanmao.tv
127.0.0.1 lanmao.tv
127.0.0.1 www.lanmao.tv
# https://safeweb.norton.com/reviews?url=softpussyx.us
# https://www.siteadvisor.com/sitereport.html?url=softpussyx.us
# https://www.fortiguard.com/webfilter?q=softpussyx.us
# https://www.virustotal.com/gui/url/03deb8244a6c96baf9cb7f24f7f11904786bc22e704c81dbbaa9cf2b266b6593/detection
# https://sitecheck.sucuri.net/results/softpussyx.us
127.0.0.1 softpussyx.us
# https://www.virustotal.com/gui/domain/softpussyx.us/relations
127.0.0.1 www.softpussyx.us
# https://github.com/AdguardTeam/AdguardFilters/issues/83801
# https://www.siteadvisor.com/sitereport.html?url=iwara.tv
# https://www.siteadvisor.com/sitereport.html?url=ecchi.iwara.tv
127.0.0.1 iwara.tv
127.0.0.1 ecchi.iwara.tv
# https://github.com/AdguardTeam/AdguardFilters/issues/83785
# https://www.siteadvisor.com/sitereport.html?url=tubeon.com
127.0.0.1 tubeon.com
# https://github.com/AdguardTeam/AdguardFilters/commit/5f37ebdfa64e06d9171049ac47d9793a9ace5a2c
# https://github.com/AdguardTeam/AdguardFilters/issues/83786
# https://www.siteadvisor.com/sitereport.html?url=bigtitslust.com
127.0.0.1 bigtitslust.com
# From https://github.com/DandelionSprout/adfilt/blob/master/AntiAbusePorn.txt
# https://www.siteadvisor.com/sitereport.html?url=rule34.xxx
# https://www.mywot.com/en/scorecard/rule34.xxx
127.0.0.1 rule34.xxx
# https://www.siteadvisor.com/sitereport.html?url=gelbooru.com
# https://www.mywot.com/scorecard/gelbooru.com
127.0.0.1 gelbooru.com
# https://www.mywot.com/scorecard/sankakucomplex.com
# https://www.siteadvisor.com/sitereport.html?url=sankakucomplex.com
127.0.0.1 sankakucomplex.com
# https://www.fortiguard.com/webfilter?q=sankakucomplex.com&version=8
127.0.0.1 idol.sankakucomplex.com
# https://www.mywot.com/scorecard/tbib.org
# https://www.siteadvisor.com/sitereport.html?url=tbib.org
127.0.0.1 tbib.org
# https://www.siteadvisor.com/sitereport.html?url=xbooru.com
# https://www.mywot.com/scorecard/xbooru.com
127.0.0.1 xbooru.com
# https://www.siteadvisor.com/sitereport.html?url=megabooru.com
127.0.0.1 megabooru.com
# https://www.siteadvisor.com/sitereport.html?url=zombooru.com
127.0.0.1 zombooru.com
# https://www.siteadvisor.com/sitereport.html?url=kusubooru.com
127.0.0.1 kusubooru.com
# https://www.siteadvisor.com/sitereport.html?url=tentaclerape.net
127.0.0.1 tentaclerape.net
# https://www.siteadvisor.com/sitereport.html?url=konachan.com
127.0.0.1 konachan.com
# https://www.siteadvisor.com/sitereport.html?url=yande.re
# https://www.mywot.com/scorecard/yande.re
127.0.0.1 yande.re
# https://www.siteadvisor.com/sitereport.html?url=hypnohub.net
# https://www.mywot.com/scorecard/hypnohub.net
127.0.0.1 hypnohub.net
# https://www.siteadvisor.com/sitereport.html?url=lolibooru.moe
# https://www.mywot.com/scorecard/lolibooru.moe
127.0.0.1 lolibooru.moe
# https://www.siteadvisor.com/sitereport.html?url=9hentai.com
127.0.0.1 9hentai.com
# https://www.siteadvisor.com/sitereport.html?url=scatpornxxx.com
127.0.0.1 scatpornxxx.com
# https://www.siteadvisor.com/sitereport.html?url=scatxxxporntube.com
127.0.0.1 scatxxxporntube.com
# https://github.com/uBlockOrigin/uAssets/issues/5030#issue-415429960
# https://www.siteadvisor.com/sitereport.html?url=nijie.info
127.0.0.1 nijie.info
# https://github.com/uBlockOrigin/uAssets/issues/8995
# https://www.siteadvisor.com/sitereport.html?url=my.pornobit.me
127.0.0.1 my.pornobit.me
# https://www.siteadvisor.com/sitereport.html?url=pornobit.me
127.0.0.1 pornobit.me
# https://www.siteadvisor.com/sitereport.html?url=pornobit.mobi
127.0.0.1 pornobit.mobi
# https://github.com/uBlockOrigin/uAssets/issues/8988
# https://www.siteadvisor.com/sitereport.html?url=hentaicloud.com
# https://www.mywot.com/scorecard/hentaicloud.com
127.0.0.1 hentaicloud.com
# https://github.com/uBlockOrigin/uAssets/issues/9110
# https://www.siteadvisor.com/sitereport.html?url=influencersgonewild.com
127.0.0.1 influencersgonewild.com
# https://github.com/uBlockOrigin/uAssets/issues/8940
# https://www.siteadvisor.com/sitereport.html?url=pornohans.com
127.0.0.1 pornohans.com
# https://github.com/uBlockOrigin/uAssets/issues/8915
# https://www.siteadvisor.com/sitereport.html?url=biguz.net
127.0.0.1 biguz.net
# https://github.com/uBlockOrigin/uAssets/issues/8910
# https://www.siteadvisor.com/sitereport.html?url=xhamster8.desi
127.0.0.1 xhamster8.desi
# https://www.siteadvisor.com/sitereport.html?url=xhamster7.desi
127.0.0.1 xhamster7.desi
# https://www.siteadvisor.com/sitereport.html?url=xhamster10.desi
127.0.0.1 xhamster10.desi
# https://github.com/uBlockOrigin/uAssets/commit/21e602140f90ab8ac79f895a1226b7db00c8c423
# https://www.siteadvisor.com/sitereport.html?url=xhamsterlive.com
127.0.0.1 xhamsterlive.com
# https://www.siteadvisor.com/sitereport.html?url=xhamsterpremium.com
127.0.0.1 xhamsterpremium.com
# https://www.siteadvisor.com/sitereport.html?url=fullxh.com
127.0.0.1 fullxh.com
# https://www.siteadvisor.com/sitereport.html?url=unlockxh4.com
127.0.0.1 unlockxh4.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster46.com
127.0.0.1 xhamster46.com
# Larger blocking filters
127.0.0.1 xhamster4.*
127.0.0.1 xhamster1.*
127.0.0.1 xhamster5.*
# https://www.siteadvisor.com/sitereport.html?url=xhamster11.com
127.0.0.1 xhamster11.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster12.com
127.0.0.1 xhamster12.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster13.com
127.0.0.1 xhamster13.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster14.com
127.0.0.1 xhamster14.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster15.com
127.0.0.1 xhamster15.com
# https://www.siteadvisor.com/sitereport.html?url=xhamster2.com
127.0.0.1 xhamster2.com
# https://github.com/uBlockOrigin/uAssets/issues/8909
# https://www.siteadvisor.com/sitereport.html?url=epornstore.com
127.0.0.1 epornstore.com
# https://github.com/uBlockOrigin/uAssets/issues/8908
# https://www.siteadvisor.com/sitereport.html?url=lewdstars.com
127.0.0.1 lewdstars.com
# https://github.com/uBlockOrigin/uAssets/issues/8904
# https://www.siteadvisor.com/sitereport.html?url=redgifs.com
127.0.0.1 redgifs.com
# https://github.com/uBlockOrigin/uAssets/issues/8813
# https://www.siteadvisor.com/sitereport.html?url=kaotic.com
127.0.0.1 kaotic.com
# https://github.com/uBlockOrigin/uAssets/pull/8811
# https://www.siteadvisor.com/sitereport.html?url=imgdawgknuttz.com
127.0.0.1 imgdawgknuttz.com
# https://github.com/uBlockOrigin/uAssets/issues/8784
# https://www.siteadvisor.com/sitereport.html?url=xfreepornsite.com
127.0.0.1 xfreepornsite.com
# https://github.com/uBlockOrigin/uAssets/issues/8775
# https://www.siteadvisor.com/sitereport.html?url=hentaidude.com
# https://www.mywot.com/scorecard/hentaidude.com
127.0.0.1 hentaidude.com
# https://github.com/uBlockOrigin/uAssets/issues/8765
# https://www.siteadvisor.com/sitereport.html?url=porndish.com
# https://www.mywot.com/scorecard/porndish.com
127.0.0.1 porndish.com
# https://github.com/uBlockOrigin/uAssets/issues/8751
# https://www.siteadvisor.com/sitereport.html?url=m.sextvx.com
127.0.0.1 m.sextvx.com
# https://www.siteadvisor.com/sitereport.html?url=sextvx.com
127.0.0.1 sextvx.com
# https://github.com/uBlockOrigin/uAssets/issues/8720
# https://www.siteadvisor.com/sitereport.html?url=qcock.com
127.0.0.1 qcock.com
# https://github.com/uBlockOrigin/uAssets/issues/9116
# https://www.fortiguard.com/webfilter?q=justanime.net
127.0.0.1 justanime.net
# https://github.com/uBlockOrigin/uAssets/issues/9102
# https://www.mywot.com/scorecard/pornhubpremium.com
# https://siteadvisor.com/sitereport.html?url=pornhubpremium.com
127.0.0.1 pornhubpremium.com
# https://github.com/alex000kim/nsfw_data_scraper/blob/master/raw_data/sexy/urls_sexy.txt
# https://www.siteadvisor.com/sitereport.html?url=content.japhole.com
127.0.0.1 content.japhole.com
# https://www.siteadvisor.com/sitereport.html?url=japhole.com
127.0.0.1 japhole.com
# https://raw.githubusercontent.com/VernonStow/Filterlist/master/Filterlist.txt
# https://www.mywot.com/scorecard/sniffies.com
# https://www.siteadvisor.com/sitereport.html?url=sniffies.com
127.0.0.1 sniffies.com
# https://github.com/uBlockOrigin/uAssets/issues/8463
# https://siteadvisor.com/sitereport.html?url=milffox.com
127.0.0.1 milffox.com
# https://github.com/uBlockOrigin/uAssets/pull/7906
# https://siteadvisor.com/sitereport.html?url=thegay.porn
127.0.0.1 thegay.porn
# https://github.com/alex000kim/nsfw_data_scraper/blob/master/raw_data/porn/urls_porn.txt
# https://www.siteadvisor.com/sitereport.html?url=hardcoreimpact.com
# https://www.mywot.com/en/scorecard/hardcoreimpact.com
127.0.0.1 hardcoreimpact.com
# https://www.siteadvisor.com/sitereport.html?url=hardcoregangbang.com
# https://www.mywot.com/scorecard/hardcoregangbang.com
127.0.0.1 hardcoregangbang.com
# https://www.mywot.com/scorecard/pornpics.com
127.0.0.1 pornpics.com
# https://www.siteadvisor.com/sitereport.html?url=cdn.pornpics.com
127.0.0.1 cdn.pornpics.com
# https://blog.dynamoo.com/2013/04/top-porn-sites-lead-to-malware.html
# https://www.pcworld.com/article/2034864/just-how-much-malware-is-on-free-porn-sites-.html
127.0.0.1 burningangel.com
127.0.0.1 brazzers.com
127.0.0.1 suicidegirls.com
127.0.0.1 livejasmin.com
127.0.0.1 redtube.com
127.0.0.1 youporn.com
127.0.0.1 allcuteteens.com
# https://www.siteadvisor.com/sitereport.html?url=findxxx.net
127.0.0.1 findxxx.net
# https://github.com/iam-py-test/my_filters_001/issues/4
127.0.0.1 condom-shop.ru
127.0.0.1 sexy-lips.ru
# https://github.com/iam-py-test/my_filters_001/issues/6
127.0.0.1 101boyvideos.com
# https://github.com/iam-py-test/my_filters_001/issues/8
127.0.0.1 1youngteenporn.com
# https://github.com/iam-py-test/my_filters_001/issues/9
127.0.0.1 xhamster.com
# https://github.com/iam-py-test/my_filters_001/issues/10
127.0.0.1 xvideos.com
# https://safeweb.norton.com/reviews?url=kyliejennernude.com
# https://www.siteadvisor.com/sitereport.html?url=kyliejennernude.com
127.0.0.1 kyliejennernude.com
# https://github.com/uBlockOrigin/uAssets/issues/690#issuecomment-330032612
